date,price
2015-01-01,3418
2015-01-02,3162
2015-01-03,1421
2015-01-04,941
2015-01-05,1882
2015-01-06,1863
2015-01-07,1579
2015-01-08,927
2015-01-09,1843
2015-01-10,1876
2015-01-11,1707
2015-01-12,2499
2015-01-13,2891
2015-01-14,2934
2015-01-15,3130
2015-01-16,3362
2015-01-17,2430
2015-01-18,2385
2015-01-19,2058
2015-01-20,3086
2015-01-21,2806
2015-01-22,3017
2015-01-23,3364
2015-01-24,2732
2015-01-25,1568
2015-01-26,3042
2015-01-27,3444
2015-01-28,3871
2015-01-29,3072
2015-01-30,4315
2015-01-31,2797
2015-02-01,31
2015-02-02,480
2015-02-03,1301
2015-02-04,1244
2015-02-05,2131
2015-02-06,2647
2015-02-07,2187
2015-02-08,2092
2015-02-09,2292
2015-02-10,3018
2015-02-11,2858
2015-02-12,3273
2015-02-13,3402
2015-02-14,2592
2015-02-15,1771
2015-02-16,2209
2015-02-17,2739
2015-02-18,3210
2015-02-19,2594
2015-02-20,3543
2015-02-21,2591
2015-02-22,2744
2015-02-23,3292
2015-02-24,2977
2015-02-25,2801
2015-02-26,1550
2015-02-27,2904
2015-02-28,2548
2015-03-01,2556
2015-03-02,3507
2015-03-03,2144
2015-03-04,3331
2015-03-05,3331
2015-03-06,3891
2015-03-07,2853
2015-03-08,2600
2015-03-09,4028
2015-03-10,3252
2015-03-11,3632
2015-03-12,3984
2015-03-13,4244
2015-03-14,2963
2015-03-15,2863
2015-03-16,4020
2015-03-17,4175
2015-03-18,4161
2015-03-19,3982
2015-03-20,4398
2015-03-21,3156
2015-03-22,2948
2015-03-23,1823
2015-03-24,4002
2015-03-25,3422
2015-03-26,3730
2015-03-27,4092
2015-03-28,3268
2015-03-29,2595
2015-03-30,4241
2015-03-31,3832
2015-04-01,4603
2015-04-02,3080
2015-04-03,2735
2015-04-04,3289
2015-04-05,3685
2015-04-06,2426
2015-04-07,2277
2015-04-08,2349
2015-04-09,1670
2015-04-10,2843
2015-04-11,3501
2015-04-12,2832
2015-04-13,3800
2015-04-14,4152
2015-04-15,2813
2015-04-16,3564
2015-04-17,4522
2015-04-18,2751
2015-04-19,2258
2015-04-20,3575
2015-04-21,4172
2015-04-22,3633
2015-04-23,4407
2015-04-24,4314
2015-04-25,2633
2015-04-26,3260
2015-04-27,4314
2015-04-28,4558
2015-04-29,4509
2015-04-30,4436
2015-05-01,5168
2015-05-02,3401
2015-05-03,2828
2015-05-04,4319
2015-05-05,3360
2015-05-06,4196
2015-05-07,4865
2015-05-08,4260
2015-05-09,3193
2015-05-10,3299
2015-05-11,3398
2015-05-12,4221
2015-05-13,4600
2015-05-14,4322
2015-05-15,4813
2015-05-16,3411
2015-05-17,3117
2015-05-18,4606
2015-05-19,3902
2015-05-20,3730
2015-05-21,4816
2015-05-22,4595
2015-05-23,3739
2015-05-24,2669
2015-05-25,3097
2015-05-26,3535
2015-05-27,4468
2015-05-28,4364
2015-05-29,4249
2015-05-30,2011
2015-05-31,2907
2015-06-01,4138
2015-06-02,4300
2015-06-03,4663
2015-06-04,4354
2015-06-05,4009
2015-06-06,3664
2015-06-07,2842
2015-06-08,4380
2015-06-09,4517
2015-06-10,4403
2015-06-11,3852
2015-06-12,3071
2015-06-13,3365
2015-06-14,2885
2015-06-15,3136
2015-06-16,4634
2015-06-17,3265
2015-06-18,4135
2015-06-19,4889
2015-06-20,3027
2015-06-21,3548
2015-06-22,2314
2015-06-23,2762
2015-06-24,2574
2015-06-25,2468
2015-06-26,2152
2015-06-27,3532
2015-06-28,2892
2015-06-29,3055
2015-06-30,3217
2015-07-01,3249
2015-07-02,3771
2015-07-03,3934
2015-07-04,3657
2015-07-05,3138
2015-07-06,3398
2015-07-07,3368
2015-07-08,3210
2015-07-09,3621
2015-07-10,3560
2015-07-11,2917
2015-07-12,3084
2015-07-13,3012
2015-07-14,3374
2015-07-15,3559
2015-07-16,2719
2015-07-17,4023
2015-07-18,3218
2015-07-19,3221
2015-07-20,3161
2015-07-21,3346
2015-07-22,3374
2015-07-23,3518
2015-07-24,3649
2015-07-25,3327
2015-07-26,2881
2015-07-27,3190
2015-07-28,3310
2015-07-29,3155
2015-07-30,3168
2015-07-31,3248
2015-08-01,3118
2015-08-02,3077
2015-08-03,2820
2015-08-04,2674
2015-08-05,2819
2015-08-06,2989
2015-08-07,2917
2015-08-08,3199
2015-08-09,2825
2015-08-10,2388
2015-08-11,2586
2015-08-12,2633
2015-08-13,2821
2015-08-14,2810
2015-08-15,3372
2015-08-16,3444
2015-08-17,2501
2015-08-18,2222
2015-08-19,2599
2015-08-20,3016
2015-08-21,3126
2015-08-22,3256
2015-08-23,2857
2015-08-24,2727
2015-08-25,2607
2015-08-26,2626
2015-08-27,2919
2015-08-28,2848
2015-08-29,2161
2015-08-30,3076
2015-08-31,2617
2015-09-01,2724
2015-09-02,2844
2015-09-03,2847
2015-09-04,2828
2015-09-05,2860
2015-09-06,3221
2015-09-07,2990
2015-09-08,2992
2015-09-09,4235
2015-09-10,3815
2015-09-11,3462
2015-09-12,2808
2015-09-13,3169
2015-09-14,4318
2015-09-15,4402
2015-09-16,4554
2015-09-17,4142
2015-09-18,3424
2015-09-19,3048
2015-09-20,3092
2015-09-21,4367
2015-09-22,4322
2015-09-23,4249
2015-09-24,4582
2015-09-25,4678
2015-09-26,3185
2015-09-27,2860
2015-09-28,4136
2015-09-29,3169
2015-09-30,4260
2015-10-01,4358
2015-10-02,4557
2015-10-03,2970
2015-10-04,3148
2015-10-05,3792
2015-10-06,4163
2015-10-07,4492
2015-10-08,4279
2015-10-09,4283
2015-10-10,3054
2015-10-11,3164
2015-10-12,2819
2015-10-13,4274
2015-10-14,4437
2015-10-15,3937
2015-10-16,4370
2015-10-17,3060
2015-10-18,3330
2015-10-19,3809
2015-10-20,3488
2015-10-21,3745
2015-10-22,3803
2015-10-23,3553
2015-10-24,2668
2015-10-25,3141
2015-10-26,3742
2015-10-27,2811
2015-10-28,2788
2015-10-29,3493
2015-10-30,4115
2015-10-31,1558
2015-11-01,2988
2015-11-02,3396
2015-11-03,3678
2015-11-04,3574
2015-11-05,3568
2015-11-06,3446
2015-11-07,3006
2015-11-08,2930
2015-11-09,3832
2015-11-10,3785
2015-11-11,2298
2015-11-12,2882
2015-11-13,2681
2015-11-14,3068
2015-11-15,2992
2015-11-16,3102
2015-11-17,2245
2015-11-18,2471
2015-11-19,2798
2015-11-20,3169
2015-11-21,710
2015-11-22,1719
2015-11-23,2485
2015-11-24,2973
2015-11-25,2210
2015-11-26,2741
2015-11-27,1860
2015-11-28,2935
2015-11-29,2927
2015-11-30,2650
2015-12-01,2967
2015-12-02,2438
2015-12-03,2763
2015-12-04,3327
2015-12-05,2770
2015-12-06,2920
2015-12-07,2727
2015-12-08,2941
2015-12-09,3213
2015-12-10,3110
2015-12-11,3146
2015-12-12,2242
2015-12-13,1819
2015-12-14,2324
2015-12-15,2749
2015-12-16,2503
2015-12-17,3262
2015-12-18,3450
2015-12-19,2843
2015-12-20,2882
2015-12-21,1490
2015-12-22,2150
2015-12-23,1844
2015-12-24,3371
2015-12-25,3743
2015-12-26,2430
2015-12-27,2980
2015-12-28,290
2015-12-29,1585
2015-12-30,1687
2015-12-31,2651
2016-01-01,2779
2016-01-02,2664
2016-01-03,2654
2016-01-04,2620
2016-01-05,2840
2016-01-06,2753
2016-01-07,2830
2016-01-08,2155
2016-01-09,1739
2016-01-10,2660
2016-01-11,2445
2016-01-12,2044
2016-01-13,2248
2016-01-14,2915
2016-01-15,2454
2016-01-16,2721
2016-01-17,2881
2016-01-18,2725
2016-01-19,3385
2016-01-20,2810
2016-01-21,3074
2016-01-22,2606
2016-01-23,2826
2016-01-24,2617
2016-01-25,2635
2016-01-26,2591
2016-01-27,3068
2016-01-28,2856
2016-01-29,3450
2016-01-30,2738
2016-01-31,2313
2016-02-01,2976
2016-02-02,1532
2016-02-03,2435
2016-02-04,3201
2016-02-05,2212
2016-02-06,2835
2016-02-07,2878
2016-02-08,2573
2016-02-09,2558
2016-02-10,3019
2016-02-11,3204
2016-02-12,3423
2016-02-13,3375
2016-02-14,1620
2016-02-15,1938
2016-02-16,2748
2016-02-17,3216
2016-02-18,3003
2016-02-19,3476
2016-02-20,3029
2016-02-21,2759
2016-02-22,3253
2016-02-23,3493
2016-02-24,1527
2016-02-25,2951
2016-02-26,3253
2016-02-27,3174
2016-02-28,2843
2016-02-29,3093
2016-03-01,1806
2016-03-02,3006
2016-03-03,2600
2016-03-04,3418
2016-03-05,2718
2016-03-06,2985
2016-03-07,3239
2016-03-08,3390
2016-03-09,2742
2016-03-10,3301
2016-03-11,3423
2016-03-12,3191
2016-03-13,1916
2016-03-14,3142
2016-03-15,3173
2016-03-16,3397
2016-03-17,3530
2016-03-18,3703
2016-03-19,3274
2016-03-20,3245
2016-03-21,3468
2016-03-22,3287
2016-03-23,2923
2016-03-24,2075
2016-03-25,3020
2016-03-26,3674
2016-03-27,3514
2016-03-28,3787
2016-03-29,3685
2016-03-30,3134
2016-03-31,3156
2016-04-01,2451
2016-04-02,3002
2016-04-03,3660
2016-04-04,3038
2016-04-05,3646
2016-04-06,2162
2016-04-07,3121
2016-04-08,2482
2016-04-09,3506
2016-04-10,2541
2016-04-11,3470
2016-04-12,3514
2016-04-13,3195
2016-04-14,3283
2016-04-15,4133
2016-04-16,3906
2016-04-17,3460
2016-04-18,2495
2016-04-19,2258
2016-04-20,2602
2016-04-21,2813
2016-04-22,3055
2016-04-23,3939
2016-04-24,3465
2016-04-25,3497
2016-04-26,2936
2016-04-27,2873
2016-04-28,3107
2016-04-29,3596
2016-04-30,2289
2016-05-01,3019
2016-05-02,3505
2016-05-03,3431
2016-05-04,3226
2016-05-05,3650
2016-05-06,4120
2016-05-07,3333
2016-05-08,3723
2016-05-09,2643
2016-05-10,2474
2016-05-11,3398
2016-05-12,3087
2016-05-13,3463
2016-05-14,3373
2016-05-15,3360
2016-05-16,3437
2016-05-17,3196
2016-05-18,3677
2016-05-19,3788
2016-05-20,3494
2016-05-21,3495
2016-05-22,3348
2016-05-23,3397
2016-05-24,3316
2016-05-25,2992
2016-05-26,3480
2016-05-27,3279
2016-05-28,3351
2016-05-29,3613
2016-05-30,3508
2016-05-31,2915
2016-06-01,2855
2016-06-02,3388
2016-06-03,3357
2016-06-04,2596
2016-06-05,3264
2016-06-06,3277
2016-06-07,3113
2016-06-08,3241
2016-06-09,2617
2016-06-10,3913
2016-06-11,3495
2016-06-12,3029
2016-06-13,3118
2016-06-14,2933
2016-06-15,3456
2016-06-16,3286
2016-06-17,3883
2016-06-18,3211
2016-06-19,3361
2016-06-20,3485
2016-06-21,3625
2016-06-22,2005
2016-06-23,2495
2016-06-24,2869
2016-06-25,3501
2016-06-26,3256
2016-06-27,2545
2016-06-28,2402
2016-06-29,2712
2016-06-30,2596
2016-07-01,2776
2016-07-02,3171
2016-07-03,3419
2016-07-04,3435
2016-07-05,2943
2016-07-06,2814
2016-07-07,2744
2016-07-08,3209
2016-07-09,3114
2016-07-10,3167
2016-07-11,3159
2016-07-12,2959
2016-07-13,2655
2016-07-14,3197
2016-07-15,2912
2016-07-16,3101
2016-07-17,2740
2016-07-18,2922
2016-07-19,2815
2016-07-20,2965
2016-07-21,2816
2016-07-22,3451
2016-07-23,2715
2016-07-24,2736
2016-07-25,3053
2016-07-26,3032
2016-07-27,2946
2016-07-28,2790
2016-07-29,2860
2016-07-30,3029
2016-07-31,3205
2016-08-01,2887
2016-08-02,2827
2016-08-03,3028
2016-08-04,2895
2016-08-05,2856
2016-08-06,3430
2016-08-07,3048
2016-08-08,2491
2016-08-09,2299
2016-08-10,2453
2016-08-11,2597
2016-08-12,1824
2016-08-13,3185
2016-08-14,2973
2016-08-15,2107
2016-08-16,2514
2016-08-17,2436
2016-08-18,2402
2016-08-19,2537
2016-08-20,2705
2016-08-21,3067
2016-08-22,2612
2016-08-23,2582
2016-08-24,2249
2016-08-25,2421
2016-08-26,2428
2016-08-27,2744
2016-08-28,2990
2016-08-29,2295
2016-08-30,2139
2016-08-31,2545
2016-09-01,2259
2016-09-02,2569
2016-09-03,2935
2016-09-04,2887
2016-09-05,2927
2016-09-06,3567
2016-09-07,3093
2016-09-08,3003
2016-09-09,3344
2016-09-10,2704
2016-09-11,3011
2016-09-12,3407
2016-09-13,3602
2016-09-14,3200
2016-09-15,3544
2016-09-16,3379
2016-09-17,2774
2016-09-18,2763
2016-09-19,3399
2016-09-20,3347
2016-09-21,2334
2016-09-22,3291
2016-09-23,3108
2016-09-24,2917
2016-09-25,2987
2016-09-26,3304
2016-09-27,3297
2016-09-28,2412
2016-09-29,2639
2016-09-30,2701
2016-10-01,2310
2016-10-02,2872
2016-10-03,2876
2016-10-04,2857
2016-10-05,3063
2016-10-06,2019
2016-10-07,3261
2016-10-08,2993
2016-10-09,3036
2016-10-10,2326
2016-10-11,3297
2016-10-12,2114
2016-10-13,3370
2016-10-14,3496
2016-10-15,3063
2016-10-16,2514
2016-10-17,3274
2016-10-18,3351
2016-10-19,3180
2016-10-20,3106
2016-10-21,3298
2016-10-22,3456
2016-10-23,3124
2016-10-24,3302
2016-10-25,3290
2016-10-26,1833
2016-10-27,3197
2016-10-28,3551
2016-10-29,2979
2016-10-30,2853
2016-10-31,3331
2016-11-01,3364
2016-11-02,2320
2016-11-03,3085
2016-11-04,3016
2016-11-05,3310
2016-11-06,2991
2016-11-07,3375
2016-11-08,2892
2016-11-09,2955
2016-11-10,2930
2016-11-11,2758
2016-11-12,3140
2016-11-13,3215
2016-11-14,3244
2016-11-15,3277
2016-11-16,3402
2016-11-17,3420
2016-11-18,2799
2016-11-19,3215
2016-11-20,3286
2016-11-21,3160
2016-11-22,3025
2016-11-23,1868
2016-11-24,3939
2016-11-25,3066
2016-11-26,3401
2016-11-27,3308
2016-11-28,1842
2016-11-29,2886
2016-11-30,2793
2016-12-01,2766
2016-12-02,2995
2016-12-03,2888
2016-12-04,1353
2016-12-05,2601
2016-12-06,2832
2016-12-07,3136
2016-12-08,3168
2016-12-09,3254
2016-12-10,2237
2016-12-11,1049
2016-12-12,1785
2016-12-13,2268
2016-12-14,2526
2016-12-15,2832
2016-12-16,2108
2016-12-17,1509
2016-12-18,1650
2016-12-19,2020
2016-12-20,2177
2016-12-21,2363
2016-12-22,2602
2016-12-23,2653
2016-12-24,2697
2016-12-25,2732
2016-12-26,2760
2016-12-27,2448
2016-12-28,2353
2016-12-29,2418
2016-12-30,2631
2016-12-31,3245
2017-01-01,3159
2017-01-02,2044
2017-01-03,1808
2017-01-04,2407
2017-01-05,2417
2017-01-06,2628
2017-01-07,3028
2017-01-08,3060
2017-01-09,2378
2017-01-10,1562
2017-01-11,830
2017-01-12,170
2017-01-13,1715
2017-01-14,2489
2017-01-15,2219
2017-01-16,1221
2017-01-17,2119
2017-01-18,2201
2017-01-19,2265
2017-01-20,2313
2017-01-21,2704
2017-01-22,2404
2017-01-23,2227
2017-01-24,2475
2017-01-25,2073
2017-01-26,2495
2017-01-27,2400
2017-01-28,2313
2017-01-29,2380
2017-01-30,2719
2017-01-31,2214
2017-02-01,2627
2017-02-02,2805
2017-02-03,2704
2017-02-04,2834
2017-02-05,3271
2017-02-06,2779
2017-02-07,1982
2017-02-08,2425
2017-02-09,2868
2017-02-10,3145
2017-02-11,2920
2017-02-12,2968
2017-02-13,2885
2017-02-14,3120
2017-02-15,3029
2017-02-16,2781
2017-02-17,3375
2017-02-18,3015
2017-02-19,2885
2017-02-20,2218
2017-02-21,2692
2017-02-22,3026
2017-02-23,2621
2017-02-24,2354
2017-02-25,2935
2017-02-26,2903
2017-02-27,3044
2017-02-28,2206
2017-03-01,2035
2017-03-02,2789
2017-03-03,3280
2017-03-04,2722
2017-03-05,2706
2017-03-06,2257
2017-03-07,2971
2017-03-08,3118
2017-03-09,2853
2017-03-10,3207
2017-03-11,2979
2017-03-12,3172
2017-03-13,2369
2017-03-14,1748
2017-03-15,3121
2017-03-16,3302
2017-03-17,2704
2017-03-18,2789
2017-03-19,2949
2017-03-20,2743
2017-03-21,2943
2017-03-22,3074
2017-03-23,3029
2017-03-24,3595
2017-03-25,1934
2017-03-26,2447
2017-03-27,2747
2017-03-28,3076
2017-03-29,2732
2017-03-30,1903
2017-03-31,2780
2017-04-01,2962
2017-04-02,2654
2017-04-03,2310
2017-04-04,2924
2017-04-05,1747
2017-04-06,3180
2017-04-07,2558
2017-04-08,3001
2017-04-09,2929
2017-04-10,1885
2017-04-11,2304
2017-04-12,2396
2017-04-13,2258
2017-04-14,2539
2017-04-15,3126
2017-04-16,2883
2017-04-17,3241
2017-04-18,3200
2017-04-19,2494
2017-04-20,2818
2017-04-21,3506
2017-04-22,2899
2017-04-23,2935
2017-04-24,3071
2017-04-25,3181
2017-04-26,3169
2017-04-27,2879
2017-04-28,3334
2017-04-29,1917
2017-04-30,2039
2017-05-01,2742
2017-05-02,2736
2017-05-03,2946
2017-05-04,2801
2017-05-05,3268
2017-05-06,2956
2017-05-07,3039
2017-05-08,2975
2017-05-09,2613
2017-05-10,2612
2017-05-11,3014
2017-05-12,3403
2017-05-13,2942
2017-05-14,3250
2017-05-15,3120
2017-05-16,3313
2017-05-17,3133
2017-05-18,3268
2017-05-19,2477
2017-05-20,2781
2017-05-21,3041
2017-05-22,3278
2017-05-23,2353
2017-05-24,2777
2017-05-25,3056
2017-05-26,2784
2017-05-27,2899
2017-05-28,3042
2017-05-29,3021
2017-05-30,2989
2017-05-31,2967
2017-06-01,3131
2017-06-02,3516
2017-06-03,2639
2017-06-04,2784
2017-06-05,3034
2017-06-06,3070
2017-06-07,2965
2017-06-08,3124
2017-06-09,3269
2017-06-10,3043
2017-06-11,3076
2017-06-12,3354
2017-06-13,2930
2017-06-14,2596
2017-06-15,3088
2017-06-16,3235
2017-06-17,2619
2017-06-18,3142
2017-06-19,3035
2017-06-20,3459
2017-06-21,2505
2017-06-22,2443
2017-06-23,2317
2017-06-24,2918
2017-06-25,2975
2017-06-26,2219
2017-06-27,2141
2017-06-28,1957
2017-06-29,2054
2017-06-30,2400
2017-07-01,3043
2017-07-02,3014
2017-07-03,2382
2017-07-04,3296
2017-07-05,2554
2017-07-06,2728
2017-07-07,2551
2017-07-08,2824
2017-07-09,2693
2017-07-10,2231
2017-07-11,2540
2017-07-12,1994
2017-07-13,2756
2017-07-14,2858
2017-07-15,2993
2017-07-16,2763
2017-07-17,2905
2017-07-18,2829
2017-07-19,2773
2017-07-20,2386
2017-07-21,2561
2017-07-22,2686
2017-07-23,2797
2017-07-24,2439
2017-07-25,2672
2017-07-26,2777
2017-07-27,2820
2017-07-28,3105
2017-07-29,2906
2017-07-30,2931
2017-07-31,2554
2017-08-01,2329
2017-08-02,2637
2017-08-03,2331
2017-08-04,2303
2017-08-05,2785
2017-08-06,2549
2017-08-07,2244
2017-08-08,2257
2017-08-09,2190
2017-08-10,2261
2017-08-11,2391
2017-08-12,2716
2017-08-13,2712
2017-08-14,2033
2017-08-15,2139
2017-08-16,2049
2017-08-17,2068
2017-08-18,2420
2017-08-19,2745
2017-08-20,2595
2017-08-21,1995
2017-08-22,2081
2017-08-23,2168
2017-08-24,2170
2017-08-25,2292
2017-08-26,2778
2017-08-27,2668
2017-08-28,1952
2017-08-29,2014
2017-08-30,2220
2017-08-31,2232
2017-09-01,2364
2017-09-02,2492
2017-09-03,2814
2017-09-04,2536
2017-09-05,2628
2017-09-06,2888
2017-09-07,3169
2017-09-08,3176
2017-09-09,2746
2017-09-10,2804
2017-09-11,3204
2017-09-12,3187
2017-09-13,2867
2017-09-14,3396
2017-09-15,3447
2017-09-16,2430
2017-09-17,2548
2017-09-18,3065
2017-09-19,2725
2017-09-20,3165
2017-09-21,3240
2017-09-22,3637
2017-09-23,2874
2017-09-24,2930
2017-09-25,3460
2017-09-26,3156
2017-09-27,3089
2017-09-28,3387
2017-09-29,3481
2017-09-30,2744
2017-10-01,2567
2017-10-02,2981
2017-10-03,2646
2017-10-04,2581
2017-10-05,3240
2017-10-06,2701
2017-10-07,2257
2017-10-08,2995
2017-10-09,2434
2017-10-10,2790
2017-10-11,2045
2017-10-12,2673
2017-10-13,3222
2017-10-14,1079
2017-10-15,2237
2017-10-16,2721
2017-10-17,3105
2017-10-18,3229
2017-10-19,3177
2017-10-20,3369
2017-10-21,2736
2017-10-22,2010
2017-10-23,1897
2017-10-24,1614
2017-10-25,3231
2017-10-26,3248
2017-10-27,2985
2017-10-28,2615
2017-10-29,2685
2017-10-30,2870
2017-10-31,3091
2017-11-01,2361
2017-11-02,2289
2017-11-03,2343
2017-11-04,2014
2017-11-05,2202
2017-11-06,2945
2017-11-07,2731
2017-11-08,3084
2017-11-09,3091
2017-11-10,2270
2017-11-11,2596
2017-11-12,1957
2017-11-13,2799
2017-11-14,2817
2017-11-15,2019
2017-11-16,2394
2017-11-17,2730
2017-11-18,1789
2017-11-19,2884
2017-11-20,3090
2017-11-21,2714
2017-11-22,2589
2017-11-23,3558
2017-11-24,3139
2017-11-25,3111
2017-11-26,3007
2017-11-27,3029
2017-11-28,2552
2017-11-29,2837
2017-11-30,3040
2017-12-01,3080
2017-12-02,2772
2017-12-03,3028
2017-12-04,2727
2017-12-05,2828
2017-12-06,3065
2017-12-07,3008
2017-12-08,3186
2017-12-09,2175
2017-12-10,2708
2017-12-11,2426
2017-12-12,2727
2017-12-13,2578
2017-12-14,2781
2017-12-15,2965
2017-12-16,2606
2017-12-17,2261
2017-12-18,2151
2017-12-19,2845
2017-12-20,2704
2017-12-21,2715
2017-12-22,2937
2017-12-23,2697
2017-12-24,892
2017-12-25,1941
2017-12-26,1608
2017-12-27,1667
2017-12-28,1351
2017-12-29,1094
2017-12-30,1604
2017-12-31,1916
2018-01-01,2026
2018-01-02,1635
2018-01-03,1562
2018-01-04,1744
2018-01-05,1924
2018-01-06,2265
2018-01-07,1692
2018-01-08,2358
2018-01-09,2311
2018-01-10,1955
2018-01-11,1812
2018-01-12,2038
2018-01-13,2218
2018-01-14,1914
2018-01-15,1045
2018-01-16,1774
2018-01-17,2019
2018-01-18,2188
2018-01-19,2553
2018-01-20,2033
2018-01-21,1929
2018-01-22,2070
2018-01-23,1959
2018-01-24,2105
2018-01-25,2616
2018-01-26,2591
2018-01-27,2164
2018-01-28,2030
2018-01-29,2131
2018-01-30,2684
2018-01-31,2654
2018-02-01,2618
2018-02-02,2082
2018-02-03,2251
2018-02-04,983
2018-02-05,1380
2018-02-06,1834
2018-02-07,1922
2018-02-08,2030
2018-02-09,288
2018-02-10,1192
2018-02-11,1060
2018-02-12,1795
2018-02-13,1952
2018-02-14,2242
2018-02-15,2058
2018-02-16,2611
2018-02-17,1877
2018-02-18,2205
2018-02-19,1230
2018-02-20,1571
2018-02-21,2284
2018-02-22,2679
2018-02-23,2524
2018-02-24,2236
2018-02-25,2502
2018-02-26,2973
2018-02-27,2856
2018-02-28,2734
2018-03-01,2260
2018-03-02,2981
2018-03-03,2585
2018-03-04,2584
2018-03-05,2450
2018-03-06,2354
2018-03-07,2934
2018-03-08,3100
2018-03-09,3404
2018-03-10,2717
2018-03-11,2784
2018-03-12,2675
2018-03-13,2527
2018-03-14,3233
2018-03-15,3141
2018-03-16,3328
2018-03-17,2885
2018-03-18,2833
2018-03-19,3103
2018-03-20,3007
2018-03-21,3235
2018-03-22,3381
2018-03-23,3518
2018-03-24,2689
2018-03-25,2925
2018-03-26,2144
2018-03-27,1997
2018-03-28,2188
2018-03-29,2243
2018-03-30,2447
2018-03-31,2686
2018-04-01,3122
2018-04-02,3373
2018-04-03,2016
2018-04-04,3096
2018-04-05,3051
2018-04-06,3433
2018-04-07,3205
2018-04-08,2975
2018-04-09,2646
2018-04-10,3172
2018-04-11,3270
2018-04-12,3405
2018-04-13,2007
2018-04-14,1991
2018-04-15,2038
2018-04-16,2759
2018-04-17,3047
2018-04-18,2418
2018-04-19,2615
2018-04-20,3484
2018-04-21,2622
2018-04-22,2728
2018-04-23,3074
2018-04-24,3270
2018-04-25,3108
2018-04-26,3135
2018-04-27,3337
2018-04-28,2637
2018-04-29,2794
2018-04-30,3477
2018-05-01,3195
2018-05-02,2996
2018-05-03,2592
2018-05-04,3452
2018-05-05,2691
2018-05-06,2598
2018-05-07,3109
2018-05-08,3120
2018-05-09,2515
2018-05-10,2961
2018-05-11,2711
2018-05-12,2471
2018-05-13,3047
2018-05-14,2679
2018-05-15,2959
2018-05-16,3213
2018-05-17,3014
2018-05-18,3011
2018-05-19,2553
2018-05-20,2545
2018-05-21,1911
2018-05-22,2904
2018-05-23,3298
2018-05-24,3169
2018-05-25,3504
2018-05-26,2609
2018-05-27,2935
2018-05-28,2555
2018-05-29,2764
2018-05-30,2690
2018-05-31,3098
2018-06-01,3115
2018-06-02,2451
2018-06-03,2560
2018-06-04,3017
2018-06-05,2813
2018-06-06,2949
2018-06-07,3107
2018-06-08,2911
2018-06-09,2370
2018-06-10,2092
2018-06-11,2794
2018-06-12,3103
2018-06-13,3306
2018-06-14,2901
2018-06-15,2995
2018-06-16,2799
2018-06-17,3033
2018-06-18,3222
2018-06-19,3224
2018-06-20,2081
2018-06-21,1373
2018-06-22,1672
2018-06-23,2667
2018-06-24,2819
2018-06-25,2105
2018-06-26,1916
2018-06-27,2180
2018-06-28,2442
2018-06-29,2632
2018-06-30,2868
2018-07-01,2582
2018-07-02,2158
2018-07-03,2321
2018-07-04,2887
